Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
La tia de la que paga,MX,Smart TV,0,jul,,select,suggestion_results,2023-01-10 20:25:08
La tia de la que paga,MX,Smart TV,0,jul,,select,suggestion_results,2023-01-10 20:25:08
La tia de la que paga,MX,Android Phone,0,,Angel Eyes,play,prequery_results,2023-01-09 05:19:29
La tia de la que paga,MX,Android Phone,0,,Angel Eyes,select,prequery_results,2023-01-09 05:19:23
La tia de la que paga,MX,Android Phone,0,cale,"Kaleidoscope: Limited Series: ""Black""",play,title_results,2023-01-08 03:12:09
La tia de la que paga,MX,Android Phone,0,cale,,select,title_results,2023-01-08 03:12:04
La tia de la que paga,MX,Android Phone,0,mirada,Angel Eyes,play,title_results,2023-01-07 08:40:42
La tia de la que paga,MX,Android Phone,0,mirada,Angel Eyes,play,title_results,2023-01-07 08:34:30
La tia de la que paga,MX,Android Phone,0,mirada,Angel Eyes,select,title_results,2023-01-07 08:09:47
La tia de la que paga,MX,Smart TV,0,j,Jumanji,play,title_results,2023-01-02 17:15:31
La tia de la que paga,MX,Smart TV,0,j,Jumanji,play,title_results,2023-01-02 17:15:31
La tia de la que paga,MX,Smart TV,0,j,Jumanji,select,title_results,2023-01-02 17:15:25
La tia de la que paga,MX,Smart TV,0,j,Jumanji,select,title_results,2023-01-02 17:15:25
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 06:33:48
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 06:33:48
La tia de la que paga,MX,Smart TV,0,,Klaus,play,prequery_results,2022-12-30 06:13:47
La tia de la que paga,MX,Smart TV,0,,Klaus,select,prequery_results,2022-12-30 06:13:40
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 05:35:45
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 05:35:45
La tia de la que paga,MX,Smart TV,0,me,,select,title_results,2022-12-30 05:35:33
La tia de la que paga,MX,Smart TV,0,me,,select,title_results,2022-12-30 05:35:33
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 04:25:07
La tia de la que paga,MX,Smart TV,0,me,,play,title_results,2022-12-30 04:25:07
La tia de la que paga,MX,Smart TV,0,me,,select,title_results,2022-12-30 04:25:02
La tia de la que paga,MX,Smart TV,0,me,,select,title_results,2022-12-30 04:25:02
La tia de la que paga,MX,Smart TV,0,peliculas mex,Perfect Strangers,play,title_results,2022-12-27 05:51:15
La tia de la que paga,MX,Smart TV,0,peliculas mex,Perfect Strangers,play,title_results,2022-12-27 05:51:15
La tia de la que paga,MX,Smart TV,0,peliculas mex,Perfect Strangers,select,title_results,2022-12-27 05:51:07
La tia de la que paga,MX,Smart TV,0,peliculas mex,Perfect Strangers,select,title_results,2022-12-27 05:51:07
La tia de la que paga,MX,Smart TV,0,kevi,,select,suggestion_results,2022-12-27 05:48:36
La tia de la que paga,MX,Smart TV,0,kevi,,select,suggestion_results,2022-12-27 05:48:36
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:47:48
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:47:48
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:47:03
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:47:03
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:46:50
La tia de la que paga,MX,Smart TV,0,mel,,select,suggestion_results,2022-12-27 05:46:50
La tia de la que paga,MX,Android Phone,0,river,,select,title_results,2022-12-25 04:35:22
La tia de la que paga,MX,Android Phone,0,dsr,"Dark: Season 1: ""Secrets""",play,title_results,2022-12-25 04:32:50
La tia de la que paga,MX,Android Phone,0,dsr,,select,title_results,2022-12-25 04:32:45
La tia de la que paga,MX,Smart TV,0,m,,play,title_results,2022-12-22 02:27:15
La tia de la que paga,MX,Smart TV,0,m,,play,title_results,2022-12-22 02:27:15
La tia de la que paga,MX,Smart TV,0,m,,select,title_results,2022-12-22 02:26:44
La tia de la que paga,MX,Smart TV,0,m,,select,title_results,2022-12-22 02:26:44
La tia de la que paga,MX,Smart TV,0,m,,play,title_results,2022-12-22 00:40:05
La tia de la que paga,MX,Smart TV,0,m,,play,title_results,2022-12-22 00:40:05
La tia de la que paga,MX,Smart TV,0,m,,select,title_results,2022-12-22 00:39:44
La tia de la que paga,MX,Smart TV,0,m,,select,title_results,2022-12-22 00:39:44
La tia de la que paga,MX,Android Phone,0,the mule,Escape from Alcatraz,select,title_results,2022-12-17 00:46:23
La tia de la que paga,MX,Android Phone,0,sings,,select,title_results,2022-12-17 00:45:50
La tia de la que paga,MX,Android Phone,0,sings,,select,title_results,2022-12-17 00:45:49
La tia de la que paga,MX,Android Phone,0,sings,,select,title_results,2022-12-17 00:45:46
La tia de la que paga,MX,Android Phone,0,not,Notting Hill,play,title_results,2022-12-16 15:20:57
La tia de la que paga,MX,Android Phone,0,not,Notting Hill,select,title_results,2022-12-16 15:20:55
La tia de la que paga,MX,Android Phone,0,not,Notting Hill,select,title_results,2022-12-16 12:55:26
La tia de la que paga,MX,Android Phone,0,,Guillermo del Toro’s Pinocchio,select,prequery_results,2022-12-16 12:53:30
La tia de la que paga,MX,Android Phone,0,merlina,,select,title_results,2022-12-14 05:19:46
La tia de la que paga,MX,Android Phone,0,woo una abogada extraordinaria,"Extraordinary Attorney Woo: Season 1: ""Extraordinary Attorney Woo""",play,title_results,2022-10-26 23:00:01
La tia de la que paga,MX,Android Phone,0,woo una abogada extraordinaria,,select,title_results,2022-10-26 22:59:55
La tia de la que paga,MX,Android Phone,0,woo una abogada extraordinaria,"Extraordinary Attorney Woo: Season 1: ""Extraordinary Attorney Woo""",play,title_results,2022-10-26 11:39:30
La tia de la que paga,MX,Android Phone,0,woo una abogada extraordinaria,,select,title_results,2022-10-26 11:39:26
La tia de la que paga,MX,Android Phone,0,woo una abogada extraordinaria,,select,title_results,2022-10-26 11:37:49
La tia de la que paga,MX,Android Phone,0,beloascaran,"Belascoarán, PI: Season 1: ""Days in Combat""",play,title_results,2022-10-13 23:21:31
La tia de la que paga,MX,Android Phone,0,beloascaran,,select,title_results,2022-10-13 23:21:05
La tia de la que paga,MX,Android Phone,0,belascus,,select,title_results,2022-10-13 23:18:37
La tia de la que paga,MX,Android Phone,0,,Brian Banks,select,prequery_results,2022-10-05 16:19:07
La tia de la que paga,MX,Android Phone,0,el violín,My Father's Violin,play,title_results,2022-09-22 03:02:04
La tia de la que paga,MX,Android Phone,0,el violín,My Father's Violin,select,title_results,2022-09-22 03:01:56
La tia de la que paga,MX,Android Phone,0,diario de u,"Diary of a Gigolo: Season 1: ""Episode 2""",play,title_results,2022-09-20 17:53:17
La tia de la que paga,MX,Android Phone,0,diario de u,,select,title_results,2022-09-20 17:52:50
La tia de la que paga,MX,Android Phone,0,diario de u,,select,title_results,2022-09-20 17:52:49
La tia de la que paga,MX,Android Phone,0,diario de ,,select,title_results,2022-09-20 17:52:46
La tia de la que paga,MX,Android Phone,0,,Footloose,play,prequery_results,2022-09-11 18:37:26
La tia de la que paga,MX,Android Phone,0,,Footloose,select,prequery_results,2022-09-11 18:37:21
La tia de la que paga,MX,Android Phone,0,orgullo y pre,Pride & Prejudice,play,title_results,2022-09-09 03:59:35
La tia de la que paga,MX,Android Phone,0,orgullo y pre,Pride & Prejudice,select,title_results,2022-09-09 03:59:22
La tia de la que paga,MX,Android Phone,0,películas mexicanas,Amores perros,select,title_results,2022-09-06 01:38:15
La tia de la que paga,MX,Android Phone,0,proyecto adam,The Adam Project,select,title_results,2022-07-18 21:46:31
La tia de la que paga,MX,Android Phone,0,proyecto adam,The Adam Project,play,title_results,2022-07-18 20:56:25
La tia de la que paga,MX,Android Phone,0,proyecto adam,The Adam Project,select,title_results,2022-07-18 20:56:16
La tia de la que paga,MX,Android Phone,0,la boda de mi mejor amigo,Stepmom,select,title_results,2022-07-18 18:52:43
La tia de la que paga,MX,Android Phone,0,jerry mc,Forrest Gump,play,title_results,2022-07-13 16:23:05
La tia de la que paga,MX,Android Phone,0,jerry mc,Forrest Gump,select,title_results,2022-07-13 16:22:50
La tia de la que paga,MX,Android Phone,0,la cabaña,,select,title_results,2022-07-13 16:21:07
La tia de la que paga,MX,Smart TV,0,,,play,prequery_results,2022-07-10 18:37:35
La tia de la que paga,MX,Smart TV,0,,,select,prequery_results,2022-07-10 18:37:30
La tia de la que paga,MX,Android Phone,0,malv,"Malverde, el santo patrón: Season 1: ""Malverde, ladrón de caminos""",play,title_results,2022-07-10 18:36:02
La tia de la que paga,MX,Android Phone,0,malv,,select,title_results,2022-07-10 18:35:57
La tia de la que paga,MX,Android Phone,0,str,,select,title_results,2022-07-07 15:17:34
La tia de la que paga,MX,Android Phone,0,str,,select,title_results,2022-07-07 15:17:34
La tia de la que paga,MX,Android Phone,0,a dos metros de tí,Five Feet Apart,play,title_results,2022-06-27 13:53:54
La tia de la que paga,MX,Android Phone,0,a dos metros de tí,Five Feet Apart,select,title_results,2022-06-27 13:53:49
La tia de la que paga,MX,Android Phone,0,i am micheal,I Am Michael,play,title_results,2022-06-23 21:16:41
La tia de la que paga,MX,Android Phone,0,i am micheal,I Am Michael,select,title_results,2022-06-23 21:16:36
La tia de la que paga,MX,Android Phone,0,stranger things,"Stranger Things 4: ""Chapter Two: Vecna's Curse""",play,title_results,2022-06-10 12:29:19
La tia de la que paga,MX,Android Phone,0,stranger things,"Stranger Things 4: ""Chapter Two: Vecna's Curse""",play,title_results,2022-06-10 12:29:19
La tia de la que paga,MX,Android Phone,0,stranger things,,select,title_results,2022-06-10 12:29:15
La tia de la que paga,MX,Android Phone,0,stranger things,,select,title_results,2022-06-10 12:29:15
La tia de la que paga,MX,Android Phone,0,suit,,select,title_results,2022-06-08 13:07:57
La tia de la que paga,MX,Android Phone,0,suit,,select,title_results,2022-06-08 13:07:22
La tia de la que paga,MX,Android Phone,0,admi,Admission,play,title_results,2022-06-07 22:21:05
La tia de la que paga,MX,Android Phone,0,admi,Admission,play,title_results,2022-06-07 22:21:00
La tia de la que paga,MX,Android Phone,0,admi,Admission,play,title_results,2022-06-07 22:05:44
La tia de la que paga,MX,Android Phone,0,admi,Admission,play,title_results,2022-06-07 22:05:25
La tia de la que paga,MX,Android Phone,0,admi,Admission,select,title_results,2022-06-07 22:05:22
La tia de la que paga,MX,Android Phone,0,str,"Stranger Things 4: ""Chapter One: The Hellfire Club""",play,title_results,2022-06-06 01:23:14
La tia de la que paga,MX,Android Phone,0,str,"Stranger Things 4: ""Chapter One: The Hellfire Club""",play,title_results,2022-06-06 01:23:14
La tia de la que paga,MX,Android Phone,0,str,,select,title_results,2022-06-06 01:19:07
La tia de la que paga,MX,Android Phone,0,str,,select,title_results,2022-06-06 01:19:07
La tia de la que paga,MX,Android Phone,0,en la hierba alta,In the Tall Grass,play,title_results,2022-05-25 00:22:39
La tia de la que paga,MX,Android Phone,0,en la hierba alta,In the Tall Grass,select,title_results,2022-05-25 00:22:32
La tia de la que paga,MX,Android Phone,0,orphan black,,select,title_results,2022-05-21 04:09:42
La tia de la que paga,MX,Android Phone,0,oz,,select,title_results,2022-05-17 22:58:26
La tia de la que paga,MX,Android Phone,0,vuelta al insti,,select,title_results,2022-05-14 13:26:10
La tia de la que paga,MX,Android Phone,0,bienvenido,"Welcome to Eden: Season 1: ""The Trip of Your Life""",play,title_results,2022-05-11 03:36:02
La tia de la que paga,MX,Android Phone,0,bienvenido,,select,title_results,2022-05-11 03:35:59
La tia de la que paga,MX,Android Phone,0,cua,90 Minutes in Heaven,play,title_results,2022-05-03 01:47:27
La tia de la que paga,MX,Android Phone,0,cua,90 Minutes in Heaven,select,title_results,2022-05-03 01:47:24
La tia de la que paga,MX,Android Phone,0,cua,40 Years Young,select,title_results,2022-05-03 01:47:06
La tia de la que paga,MX,Android Phone,0,first lady,Becoming,play,title_results,2022-04-19 20:51:06
La tia de la que paga,MX,Android Phone,0,first lady,Becoming,select,title_results,2022-04-19 20:50:55
La tia de la que paga,MX,Android Phone,0,comer,Closer,play,title_results,2022-04-17 18:44:19
La tia de la que paga,MX,Android Phone,0,comer,Closer,select,title_results,2022-04-17 18:44:14
La tia de la que paga,MX,Android Phone,0,comer,The Time Traveler's Wife,play,title_results,2022-04-17 18:40:17
La tia de la que paga,MX,Android Phone,0,comer,The Time Traveler's Wife,select,title_results,2022-04-17 18:40:14
La tia de la que paga,MX,Android Phone,0,comer,Stepmom,play,title_results,2022-04-17 18:36:58
La tia de la que paga,MX,Android Phone,0,comer,Stepmom,select,title_results,2022-04-17 18:36:51
La tia de la que paga,MX,Android Phone,0,oz,"Ozark: Season 3: ""Fire Pink""",play,title_results,2022-04-12 19:59:05
La tia de la que paga,MX,Android Phone,0,oz,"Ozark: Season 3: ""It Came from Michoacán""",play,title_results,2022-04-12 19:57:53
La tia de la que paga,MX,Android Phone,0,oz,,select,title_results,2022-04-12 19:57:26
La tia de la que paga,MX,Android Phone,0,reducción,Couples Retreat,play,title_results,2022-04-10 13:23:45
La tia de la que paga,MX,Android Phone,0,reducción,Couples Retreat,select,title_results,2022-04-10 13:23:39
La tia de la que paga,MX,Android Phone,0,reducción,Downsizing,play,title_results,2022-04-10 12:46:56
La tia de la que paga,MX,Android Phone,0,reducción,Downsizing,select,title_results,2022-04-10 12:46:45
La tia de la que paga,MX,Android Phone,0,esto apenas comienza,Just Getting Started,play,title_results,2022-04-09 16:04:28
La tia de la que paga,MX,Android Phone,0,esto apenas comienza,Just Getting Started,play,title_results,2022-04-09 15:12:29
La tia de la que paga,MX,Android Phone,0,esto apenas comienza,Just Getting Started,select,title_results,2022-04-09 15:12:07
La tia de la que paga,MX,Android Phone,0,,Ya veremos,play,prequery_results,2022-04-08 20:21:09
La tia de la que paga,MX,Android Phone,0,,Ya veremos,select,prequery_results,2022-04-08 20:20:40
La tia de la que paga,MX,Android Phone,0,blade,Blade Runner 2049,play,title_results,2022-03-31 01:40:14
La tia de la que paga,MX,Android Phone,0,blade,Blade Runner 2049,select,title_results,2022-03-31 01:40:10
La tia de la que paga,MX,Android Phone,0,patch,Patch Adams,play,title_results,2022-03-26 21:30:56
La tia de la que paga,MX,Android Phone,0,patch,Patch Adams,play,title_results,2022-03-26 20:46:58
La tia de la que paga,MX,Android Phone,0,patch,Patch Adams,select,title_results,2022-03-26 20:46:42
La tia de la que paga,MX,Android Phone,0,,,select,prequery_results,2022-03-20 16:32:02
La tia de la que paga,MX,Android Phone,0,proyecto adam,The Adam Project,select,title_results,2022-03-06 22:05:24
La tia de la que paga,MX,Android Phone,0,el protector,The Marksman,play,title_results,2022-02-19 00:28:50
La tia de la que paga,MX,Android Phone,0,el protector,The Marksman,select,title_results,2022-02-19 00:28:46
La tia de la que paga,MX,Android Phone,0,lie to me,,select,title_results,2022-02-16 21:12:58
La tia de la que paga,MX,Android Phone,0,,Meet Joe Black,play,prequery_results,2022-02-14 03:56:35
La tia de la que paga,MX,Android Phone,0,,Meet Joe Black,select,prequery_results,2022-02-14 03:56:21
La tia de la que paga,MX,Android Phone,0,,Eat Pray Love,play,prequery_results,2022-02-14 03:54:47
La tia de la que paga,MX,Android Phone,0,,Eat Pray Love,select,prequery_results,2022-02-14 03:54:45
La tia de la que paga,MX,Android Phone,0,eat,Stepmom,play,title_results,2022-02-14 02:16:24
La tia de la que paga,MX,Android Phone,0,eat,Stepmom,select,title_results,2022-02-14 02:16:21
La tia de la que paga,MX,Android Phone,0,cásate conmigo,The Boy Next Door,play,title_results,2022-02-12 16:43:44
La tia de la que paga,MX,Android Phone,0,cásate conmigo,The Boy Next Door,play,title_results,2022-02-12 16:43:36
La tia de la que paga,MX,Android Phone,0,cásate conmigo,The Boy Next Door,play,title_results,2022-02-12 16:43:29
La tia de la que paga,MX,Android Phone,0,cásate conmigo,The Boy Next Door,select,title_results,2022-02-12 16:43:25
La tia de la que paga,MX,Smart TV,0,gree,,play,suggestion_results,2022-01-30 01:28:37
La tia de la que paga,MX,Smart TV,0,gree,,play,suggestion_results,2022-01-30 01:27:53
La tia de la que paga,MX,Smart TV,0,gree,,select,suggestion_results,2022-01-30 01:27:43
La tia de la que paga,MX,Smart TV,0,gree,Greenland,select,suggestion_results,2022-01-30 01:27:36
La tia de la que paga,MX,Android Phone,0,hook,Knowing,select,title_results,2022-01-28 22:44:25
La tia de la que paga,MX,Android Phone,0,hook,"Hook: Season 1: ""Round 1: Yap""",play,title_results,2022-01-28 22:36:40
La tia de la que paga,MX,Android Phone,0,hook,,select,title_results,2022-01-28 22:36:35
La tia de la que paga,MX,Smart TV,0,ho,Fast & Furious Presents: Hobbs & Shaw,select,title_results,2022-01-24 04:49:23
La tia de la que paga,MX,Smart TV,0,ho,Fast & Furious Presents: Hobbs & Shaw,select,title_results,2022-01-24 04:47:26
La tia de la que paga,MX,Smart TV,0,ho,Fast & Furious Presents: Hobbs & Shaw,select,title_results,2022-01-24 04:43:19
La tia de la que paga,MX,Smart TV,0,ho,Fast & Furious Presents: Hobbs & Shaw,select,title_results,2022-01-24 04:37:27
La tia de la que paga,MX,Android Phone,0,67673,Bring it On: All or Nothing,select,title_results,2022-01-23 22:53:03
La tia de la que paga,MX,Android Phone,0,la casa ,The House,play,title_results,2022-01-23 02:33:15
La tia de la que paga,MX,Android Phone,0,la casa ,The House,select,title_results,2022-01-23 02:33:11
La tia de la que paga,MX,Android Phone,0,náufrago,The Time Traveler's Wife,play,title_results,2022-01-16 05:54:15
La tia de la que paga,MX,Android Phone,0,náufrago,The Time Traveler's Wife,select,title_results,2022-01-16 05:54:11
La tia de la que paga,MX,Android Phone,0,4,Four to Dinner,play,title_results,2022-01-13 18:33:47
La tia de la que paga,MX,Android Phone,0,4,Four to Dinner,select,title_results,2022-01-13 18:33:43
La tia de la que paga,MX,Android Phone,0,4 mitades ,Four to Dinner,play,title_results,2022-01-13 00:45:19
La tia de la que paga,MX,Android Phone,0,4 mitades ,Four to Dinner,select,title_results,2022-01-13 00:45:16
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Catch Me If You Can,play,title_results,2022-01-01 16:39:47
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Catch Me If You Can,select,title_results,2022-01-01 16:39:43
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Catch Me If You Can,select,title_results,2022-01-01 16:39:34
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Shutter Island,select,title_results,2022-01-01 16:39:31
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Shutter Island,select,title_results,2022-01-01 16:39:22
La tia de la que paga,MX,Android Phone,0,el lobo de wall street,Catch Me If You Can,select,title_results,2022-01-01 16:39:20
La tia de la que paga,MX,Android Phone,0,miedo ñro,The Shallows,play,title_results,2021-12-31 22:02:15
La tia de la que paga,MX,Android Phone,0,miedo ñro,The Shallows,select,title_results,2021-12-31 22:02:12
La tia de la que paga,MX,Android Phone,0,lull,Lulli,play,title_results,2021-12-28 18:02:47
La tia de la que paga,MX,Android Phone,0,lull,Lulli,select,title_results,2021-12-28 18:02:43
La tia de la que paga,MX,Android Phone,0,lu,Lucy,play,title_results,2021-12-28 07:01:34
La tia de la que paga,MX,Android Phone,0,lu,Lucy,select,title_results,2021-12-28 07:01:30
La tia de la que paga,MX,Android Phone,0,el estallido de la ,Dhamaka,play,title_results,2021-12-19 17:11:43
La tia de la que paga,MX,Android Phone,0,el estallido de la ,Dhamaka,select,title_results,2021-12-19 17:11:31
La tia de la que paga,MX,Android Phone,0,el estallido de la ,Dhamaka,select,title_results,2021-12-19 17:11:30
La tia de la que paga,MX,Android Phone,0,el estallido de la ,Dhamaka,select,title_results,2021-12-19 17:11:22
